title,company,location,summary,description
Fullstack Engineer,TensorWave,"Las Vegas, NV",,"At TensorWave, we’re leading the charge in AI compute, building a versatile cloud platform that’s driving the next generation of AI innovation. We’re focused on creating a foundation that empowers cutting-edge advancements in intelligent computing, pushing the boundaries of what’s possible in the AI landscape. About the Role: We're looking for a Senior Fullstack Software Engineer to drive the development of cloud-based dashboards, monitoring tools, and internal systems. This role is ideal for someone who thrives in infrastructure-heavy environments, enjoys working across the stack, and can own systems end-to-end—from setup to testing to deployment. You'll be a key contributor in building highly reliable, performant, and scalable tools that support our engineering and operations teams. Responsibilities: Design and develop robust cloud dashboards for infrastructure monitoring and operations. Build and maintain system setup, configuration pipelines, and automation tooling. Architect and implement fullstack features across backend (Node.js, Go, Python) and frontend (React, Next.js, TypeScript). Develop scalable APIs, perform system integration, and ensure high-performance data handling (MongoDB). Own system testing strategy—unit, integration, and end-to-end—with a focus on reliability and performance. Collaborate cross-functionally with DevOps, Product, and QA for smooth delivery and deployment. Essential Skills & Qualifications: 5+ years of fullstack engineering experience across cloud-native environments. Strong proficiency in Node.js , Go , Python , MongoDB , React , Next.js , and TypeScript . Experience building real-time dashboards and monitoring tools (Grafana, Prometheus, or similar a plus). Solid grasp of system architecture, testing practices, and performance optimization. DevOps familiarity (CI/CD, containers, cloud platforms—AWS/GCP/Azure). We’re looking for resilient, adaptable people to join our team—folks who enjoy collaborating and tackling tough challenges. We’re all about offering real opportunities for growth, letting you dive into complex problems and make a meaningful impact through creative solutions. If you're a driven contributor, we encourage you to explore opportunities to make an impact at TensorWave. Join us as we redefine the possibilities of intelligent computing. What We Bring: Stock Options 100% paid Medical, Dental, and Vision insurance Life and Voluntary Supplemental Insurance Short Term Disability Insurance Flexible Spending Account 401(k) Flexible PTO Paid Holidays Parental Leave Mental Health Benefits through Spring Health"
Data Engineer,Tescra,"Las Vegas, NV 89145(Summerlin North area)",,"Full Stack Developer Must Have: ID: Achnet-Ach-D309A2 Full Stack Developer Job Description Full Stack Developer Location: 10161 Park Run Drive, Las Vegas, NV, USA (On-site) Hiring Company Name: ACHNET Inc Hiring Company ... 6 days ago FullTime Software Development Engineer 2025 Nit Kurukshetra Must Have: ID: Achnet-Tec-B787BA Achnet Technologies Inc is looking for Engineers who can build client-side (front-end) logic and have the understanding of server-side (back-end) apart from building and ... 6 days ago FullTime Software Development Engineer 2025 Nit Srinagar Must Have: ID: Achnet-Tec-D7AC40 Achnet Technologies Inc is looking for Engineers who can build client-side (front-end) logic and have the understanding of server-side (back-end) apart from building and ... 6 days ago FullTime Inside Sales Representative Must Have: ID: Achnet-Sal-6E400F Inside Sales RepresentativeLocation: IndiaHiring Company Name: ACHNET IncHiring Company Location: Bengaluru, IndiaJob Type: Full-timeExperience Level: Mid-Level (3-4 years)Job ... 12 days ago FullTime Java Spring Boot Developer Must Have: ID: Tescra-All-5EE10C Java Spring Boot Developer is primarily responsible fordeveloping, maintaining, and deploying scalable, high-performance, and secure applications using the Java programming ... 17 days ago FullTime Chief Marketing Officer (Cmo) Must Have: ID: Achnet-Sal-3BA41C This is a full-time on-site role for a Chief Marketing Officer (CMO) located in Bengaluru. The CMO will oversee market planning and research, manage public relations ... 18 days ago FullTime Software Development Engineer 2025 Nit Allahabad Must Have: ID: Achnet-Tec-4189B0 Achnet Technologies Inc is looking for Engineers who can build client-side (front-end) logic and have the understanding of server-side (back-end) apart from building and ... 20 days ago FullTime Software Development Engineer 2025 Nit Silchar Must Have: ID: Achnet-Tec-67E234 Achnet Technologies Inc is looking for Engineers who can build client-side (front-end) logic and have the understanding of server-side (back-end) apart from building and ... 22 days ago FullTime Software Development Engineer 2025 Nit Bhopal Must Have: ID: Achnet-Tec-02A083 Achnet Technologies Inc is looking for Engineers who can build client-side (front-end) logic and have the understanding of server-side (back-end) apart from building and ... 24 days ago FullTime Software Development Engineer 2025 Iit Dharwad Must Have: ID: Achnet-Tec-72D2FA Achnet Technologies Inc is looking for Engineers who can build client-side (front-end) logic and have the understanding of server-side (back-end) apart from building and ... 24 days ago FullTime"
Bi Developer,Tescra,"Las Vegas, NV 89145(Summerlin North area)",,"Full Stack Developer Must Have: ID: Achnet-Ach-D309A2 Full Stack Developer Job Description Full Stack Developer Location: 10161 Park Run Drive, Las Vegas, NV, USA (On-site) Hiring Company Name: ACHNET Inc Hiring Company ... 6 days ago FullTime Software Development Engineer 2025 Nit Kurukshetra Must Have: ID: Achnet-Tec-B787BA Achnet Technologies Inc is looking for Engineers who can build client-side (front-end) logic and have the understanding of server-side (back-end) apart from building and ... 6 days ago FullTime Software Development Engineer 2025 Nit Srinagar Must Have: ID: Achnet-Tec-D7AC40 Achnet Technologies Inc is looking for Engineers who can build client-side (front-end) logic and have the understanding of server-side (back-end) apart from building and ... 6 days ago FullTime Inside Sales Representative Must Have: ID: Achnet-Sal-6E400F Inside Sales RepresentativeLocation: IndiaHiring Company Name: ACHNET IncHiring Company Location: Bengaluru, IndiaJob Type: Full-timeExperience Level: Mid-Level (3-4 years)Job ... 12 days ago FullTime Java Spring Boot Developer Must Have: ID: Tescra-All-5EE10C Java Spring Boot Developer is primarily responsible fordeveloping, maintaining, and deploying scalable, high-performance, and secure applications using the Java programming ... 17 days ago FullTime Chief Marketing Officer (Cmo) Must Have: ID: Achnet-Sal-3BA41C This is a full-time on-site role for a Chief Marketing Officer (CMO) located in Bengaluru. The CMO will oversee market planning and research, manage public relations ... 18 days ago FullTime Software Development Engineer 2025 Nit Allahabad Must Have: ID: Achnet-Tec-4189B0 Achnet Technologies Inc is looking for Engineers who can build client-side (front-end) logic and have the understanding of server-side (back-end) apart from building and ... 20 days ago FullTime Software Development Engineer 2025 Nit Silchar Must Have: ID: Achnet-Tec-67E234 Achnet Technologies Inc is looking for Engineers who can build client-side (front-end) logic and have the understanding of server-side (back-end) apart from building and ... 22 days ago FullTime Software Development Engineer 2025 Nit Bhopal Must Have: ID: Achnet-Tec-02A083 Achnet Technologies Inc is looking for Engineers who can build client-side (front-end) logic and have the understanding of server-side (back-end) apart from building and ... 24 days ago FullTime Software Development Engineer 2025 Iit Dharwad Must Have: ID: Achnet-Tec-72D2FA Achnet Technologies Inc is looking for Engineers who can build client-side (front-end) logic and have the understanding of server-side (back-end) apart from building and ... 24 days ago FullTime"
Software Engineer_ Backend,Tescra,"Las Vegas, NV 89145(Summerlin North area)",,"Full Stack Developer Must Have: ID: Achnet-Ach-D309A2 Full Stack Developer Job Description Full Stack Developer Location: 10161 Park Run Drive, Las Vegas, NV, USA (On-site) Hiring Company Name: ACHNET Inc Hiring Company ... 6 days ago FullTime Software Development Engineer 2025 Nit Kurukshetra Must Have: ID: Achnet-Tec-B787BA Achnet Technologies Inc is looking for Engineers who can build client-side (front-end) logic and have the understanding of server-side (back-end) apart from building and ... 6 days ago FullTime Software Development Engineer 2025 Nit Srinagar Must Have: ID: Achnet-Tec-D7AC40 Achnet Technologies Inc is looking for Engineers who can build client-side (front-end) logic and have the understanding of server-side (back-end) apart from building and ... 6 days ago FullTime Inside Sales Representative Must Have: ID: Achnet-Sal-6E400F Inside Sales RepresentativeLocation: IndiaHiring Company Name: ACHNET IncHiring Company Location: Bengaluru, IndiaJob Type: Full-timeExperience Level: Mid-Level (3-4 years)Job ... 12 days ago FullTime Java Spring Boot Developer Must Have: ID: Tescra-All-5EE10C Java Spring Boot Developer is primarily responsible fordeveloping, maintaining, and deploying scalable, high-performance, and secure applications using the Java programming ... 17 days ago FullTime Chief Marketing Officer (Cmo) Must Have: ID: Achnet-Sal-3BA41C This is a full-time on-site role for a Chief Marketing Officer (CMO) located in Bengaluru. The CMO will oversee market planning and research, manage public relations ... 18 days ago FullTime Software Development Engineer 2025 Nit Allahabad Must Have: ID: Achnet-Tec-4189B0 Achnet Technologies Inc is looking for Engineers who can build client-side (front-end) logic and have the understanding of server-side (back-end) apart from building and ... 20 days ago FullTime Software Development Engineer 2025 Nit Silchar Must Have: ID: Achnet-Tec-67E234 Achnet Technologies Inc is looking for Engineers who can build client-side (front-end) logic and have the understanding of server-side (back-end) apart from building and ... 22 days ago FullTime Software Development Engineer 2025 Nit Bhopal Must Have: ID: Achnet-Tec-02A083 Achnet Technologies Inc is looking for Engineers who can build client-side (front-end) logic and have the understanding of server-side (back-end) apart from building and ... 24 days ago FullTime Software Development Engineer 2025 Iit Dharwad Must Have: ID: Achnet-Tec-72D2FA Achnet Technologies Inc is looking for Engineers who can build client-side (front-end) logic and have the understanding of server-side (back-end) apart from building and ... 24 days ago FullTime"
Healthcare Software Developer,Insight Disability Services,"Las Vegas, NV 89146(Spring Valley area)",,"<Overview> Join our innovative team as a Software Engineer and become a vital contributor to developing cutting-edge software solutions that drive our business forward. In this dynamic role, you'll harness your expertise in a broad range of technologies to design, develop, and maintain robust applications. Your work will empower users, optimize processes, and support our mission to deliver exceptional digital experiences. We foster an energetic environment where continuous learning and collaboration thrive, offering you the opportunity to grow your skills across diverse platforms and frameworks. <Duties> Collaborate with cross-functional teams to gather requirements and translate them into scalable software solutions using languages such as Java, Python, C++, C#, and JavaScript. Design, develop, test, and deploy web applications utilizing frameworks like Ruby on Rails, React, Express, and .NET to ensure seamless user experiences. Build and maintain RESTful APIs to enable efficient communication between front-end interfaces and back-end systems. Manage cloud infrastructure deployments on AWS and Azure, ensuring high availability and security for all applications. Develop and optimize database systems using MySQL, SQL Server, and other relational databases; implement efficient queries and data models. Maintain version control using GitHub, SVN, and Git; participate in code reviews to uphold quality standards. Implement security best practices including RBAC (Role-Based Access Control) to safeguard sensitive information across platforms. Contribute actively within Agile teams by participating in sprint planning, stand-ups, retrospectives, and continuous integration/continuous deployment (CI/CD) pipelines. Support application development on Linux and Windows environments; troubleshoot issues promptly to minimize downtime. Engage in front-end development tasks involving HTML5, CSS3, JavaScript frameworks like React or Vue.js for rich user interfaces. Integrate third-party APIs and develop custom REST APIs to extend application functionalities. Apply knowledge of quantum engineering principles where applicable for specialized projects requiring advanced computational techniques. <Experience> Proven experience in software development with a strong foundation in programming languages such as Java, Python, C++, C#, or VBA. Hands-on experience working with IT infrastructure components including cloud services (AWS, Azure), Linux environments, and application servers. Demonstrated proficiency in web development frameworks like Ruby on Rails, React Express, or similar technologies for building scalable web applications. Familiarity with version control systems such as GitHub, SVN, or Git to manage code repositories effectively. Solid understanding of RESTful API design principles and experience integrating external APIs into applications. Knowledge of SQL databases including MySQL or SQL Server; ability to write optimized queries for data retrieval and manipulation. Experience working within Agile methodologies—participating in sprints, stand-ups, backlog grooming—and utilizing tools like Jira or Trello is highly desirable. Exposure to application security practices including RBAC (Role-Based Access Control), authentication protocols, and secure coding standards. Ability to work across multiple platforms including Linux and Windows; familiarity with front-end technologies such as JavaScript frameworks is a plus. Prior involvement in projects utilizing version control systems like GitHub or SVN for collaborative development environments. Join us if you're passionate about crafting innovative software solutions that make a difference! We’re dedicated to fostering an inclusive environment where talented engineers can thrive—building impactful products while advancing their careers through ongoing learning opportunities and collaborative teamwork. All roles are paid positions that offer meaningful challenges aligned with your skills and aspirations! Pay: $93,444.42 - $112,535.22 per year Work Location: In person"
Proficient iOS UIKit Developer,ARYA Inc.,"Las Vegas, NV 89109",,"Proficient iOS UIKit Developer Company: ARYA Website: https://arya.earth Location: On-Site Las Vegas Office, Opportunity to work from our Belfast Office & Remote Options Employment Type: Full-Time Salary Range: $75,000/year+ About ARYA ARYA is revolutionizing the world of integrated enterprise communications and data visualization. We specialize in empowering organizations with business resilience, continuity, and crisis communications solutions. By leveraging cutting-edge quantum-safe encryption and advanced AI, ARYA ensures secure, seamless, and intelligent communication across your enterprise. Our mission is to help businesses navigate challenges with confidence, turning disruption into opportunity through innovation and technology. Job Summary ARYA is seeking a talented iOS Developer with deep UIKit expertise to join our innovative team. In this role, you will help build and optimize communication-focused iOS applications that redefine enterprise messaging and real-time data visualization. You’ll collaborate with a passionate team to create robust, scalable, and visually compelling mobile experiences built entirely with UIKit. Key Responsibilities ● Design, develop, and maintain high-quality UIKit-based iOS applications . ● Build and enhance communication features such as messaging, presence, notifications, and media handling. ● Integrate and manage RealmHelper for efficient local data storage, synchronization, and offline support. ● Collaborate closely with designers, product managers, and backend engineers to deliver seamless, intuitive user experiences. ● Optimize app performance and troubleshoot issues to ensure responsiveness and reliability across all iOS devices. ● Write clean, reusable, and well-structured UIKit code following modern architectural patterns (MVC, MVVM, etc.). ● Participate in code reviews, sprint planning, and team discussions to improve development processes. ● Stay current with the latest UIKit capabilities, iOS SDK updates, and communication frameworks. Requirements ● Proficient in UIKit with a strong understanding of related iOS frameworks (Core Animation, Core Data, AVFoundation, etc.). ● Proven experience developing communication or real-time collaboration apps (e.g., chat, VoIP, or video platforms). ● Hands-on experience using Realm and RealmHelper for local database management and synchronization. ● Strong understanding of RESTful APIs and WebSocket integration for real-time data exchange. ● Familiarity with Git / GitHub / GitLab version control and agile development workflows. ● Solid grasp of UI/UX design principles , accessibility standards, and adaptive layouts for diverse screen sizes. ● Experience with app performance optimization, memory management, and debugging using Xcode and Instruments. ● Excellent analytical, problem-solving, and communication skills. Preferred Qualifications ● Bachelor’s degree in Computer Science, Software Engineering, or a related field (or equivalent experience). ● Strong background in UIKit and experience building scalable, visually rich interfaces for complex applications. ● Background in real-time messaging systems , WebRTC , or push notification services (APNs) . ● Familiarity with data security , encryption , and secure communication protocols . Benefits ● Competitive salary and performance-based bonuses. ● Professional development opportunities and access to the latest tools and technologies. Application If you’re ready to make an impact with ARYA, we’d love to hear from you! Submit your application, including your resume, portfolio (if applicable), and any relevant links to projects. Can apply through Indeed or via email [email] Job Type: Full-Time Schedule: Monday to Friday Work Location: On-Site Las Vegas Office, Opportunity to work from our Belfast Office & Remote Options Job Type: Full-time Base Pay: $75,000.00 per year Work Location: In person"
Game Developer,Spinplay Games Inc,"Hybrid work in Las Vegas, NV 89119",,"At SpinPlay Games, not only do we take pride in our slots, we take pride in ourselves. As a team of experienced and diverse individuals, we are constantly asking ourselves “what next?” We are ever evolving and always looking to be better than we currently are. We are a team of talented perfectionists who band together to make sure our games are great. We pride ourselves in our ability to think outside of the box and to work individually in order to bring each piece of the puzzle together. We pride ourselves in our passion to achieve something more and to build better games, and we pride ourselves on our passion to bring Las Vegas to the world. Though we are based in Las Vegas, Nevada, we are fully remote with team members all throughout the world! We believe that communication is key and it keeps us successful in our process. Relocation assistance is available. The Game Developer is responsible for creating slot game front-end client software using our internal game engine. The Game Developer will act in both a project owner and project support role, working across multiple projects within a single year. The ideal candidate will be responsible for conceptualizing and executing clear, quality code to develop the best software. Responsibilities: Designs, codes and debugs core platform components. Works at all stages of the product lifecycle from requirements capture, through design and implementation to system testing and integration. Increases efficiency through automation, workflow streamlining, and system optimization. Keeps current with new technologies and makes recommendations to the team. Collaborates with members of the QA and delivery teams to ensure products are tested, installed and maintained to a high standard. Promotes high code standards within the team. Maintains and enhances existing product code. Actively participates in the agile scrum process. Facilitates and supports the agile development process. Sets up, configures and maintains development, testing and staging environments. Qualifications: 6+ years experience creating slot games 6+ years experience developing component-based web applications and user interfaces Demonstrated expertise in all aspects of browser-based JavaScript (ES5) Demonstrated expertise in at least one modern front-end platform (e.g. Angular, React) Demonstrated understanding of “ this ”, closures, lexical scoping, callbacks, XHR, DOM, global pollution and design patterns Knowledge of ES6 approaches Knowledge of TypeScript Knowledge of Node/NPM as part of development workflow. Knowledge of build tools (webpack, gulp etc.) Preferred: Knowledge of ASP.NET MVC, ANgularJS 1.5+, CSS pre-processors (LESS, SASS), Canvas/Fabric JS, Agile/Scrum SpinPlay Games is an equal employment opportunity employer. SpinPlay Games’s policy prohibits discrimination against any applicant or employee based on race, color, sex, religion, national origin, age, past or present military service, disability, genetic information, or any other basis protected by applicable federal, state, or local laws. SpinPlay Games also prohibits harassment of applicants or employees based on any of these protected categories. Job Type: Full-time Pay: From $100,000.00 per year Benefits: 401(k) 401(k) matching Dental insurance Health insurance Paid time off Vision insurance Application Question(s): How many years of Javascript experience do you have? How many years of professional experience in Gaming/Casino do you have? Are you a resident of or willing to relocate to Nevada or Texas? Work Location: Hybrid remote in Las Vegas, NV 89119"
